TEST CASE #2 : Scattering Problem 
 
NODAL POINT COORDINATES:  
 
NODE #  1 	 X= 2.000 	 Y= 0.000  
NODE #  2 	 X= 1.996 	 Y= 0.126  
NODE #  3 	 X= 1.984 	 Y= 0.251  
NODE #  4 	 X= 1.965 	 Y= 0.375  
NODE #  5 	 X= 1.937 	 Y= 0.497  
NODE #  6 	 X= 1.902 	 Y= 0.618  
NODE #  7 	 X= 1.860 	 Y= 0.736  
NODE #  8 	 X= 1.810 	 Y= 0.852  
NODE #  9 	 X= 1.753 	 Y= 0.964  
NODE #  10 	 X= 1.689 	 Y= 1.072  
NODE #  11 	 X= 1.618 	 Y= 1.176  
NODE #  12 	 X= 1.541 	 Y= 1.275  
NODE #  13 	 X= 1.458 	 Y= 1.369  
NODE #  14 	 X= 1.369 	 Y= 1.458  
NODE #  15 	 X= 1.275 	 Y= 1.541  
NODE #  16 	 X= 1.176 	 Y= 1.618  
NODE #  17 	 X= 1.072 	 Y= 1.689  
NODE #  18 	 X= 0.964 	 Y= 1.753  
NODE #  19 	 X= 0.852 	 Y= 1.810  
NODE #  20 	 X= 0.736 	 Y= 1.860  
NODE #  21 	 X= 0.618 	 Y= 1.902  
NODE #  22 	 X= 0.497 	 Y= 1.937  
NODE #  23 	 X= 0.375 	 Y= 1.965  
NODE #  24 	 X= 0.251 	 Y= 1.984  
NODE #  25 	 X= 0.126 	 Y= 1.996  
NODE #  26 	 X= -0.000 	 Y= 2.000  
NODE #  27 	 X= -0.126 	 Y= 1.996  
NODE #  28 	 X= -0.251 	 Y= 1.984  
NODE #  29 	 X= -0.375 	 Y= 1.965  
NODE #  30 	 X= -0.497 	 Y= 1.937  
NODE #  31 	 X= -0.618 	 Y= 1.902  
NODE #  32 	 X= -0.736 	 Y= 1.860  
NODE #  33 	 X= -0.852 	 Y= 1.810  
NODE #  34 	 X= -0.964 	 Y= 1.753  
NODE #  35 	 X= -1.072 	 Y= 1.689  
NODE #  36 	 X= -1.176 	 Y= 1.618  
NODE #  37 	 X= -1.275 	 Y= 1.541  
NODE #  38 	 X= -1.369 	 Y= 1.458  
NODE #  39 	 X= -1.458 	 Y= 1.369  
NODE #  40 	 X= -1.541 	 Y= 1.275  
NODE #  41 	 X= -1.618 	 Y= 1.176  
NODE #  42 	 X= -1.689 	 Y= 1.072  
NODE #  43 	 X= -1.753 	 Y= 0.964  
NODE #  44 	 X= -1.810 	 Y= 0.852  
NODE #  45 	 X= -1.860 	 Y= 0.736  
NODE #  46 	 X= -1.902 	 Y= 0.618  
